[05/20/26 09:45:21] INFO     run_name=ppo_airstriker_v9 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-20 09:45:23.612 Python[36691:30579339] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36692:30579344] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36688:30579330] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36695:30579350] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36689:30579333] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36694:30579348] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36690:30579336] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.614 Python[36693:30579346] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/20/26 09:45:24] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     features_extractor=impala features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v9_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 204           |
|    ep_rew_mean          | 240           |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 10            |
|    time_elapsed         | 186           |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00011849479 |
|    clip_fraction        | 0             |
|    clip_range           | 0.0998        |
|    ent_coef             | 0.02          |
|    entropy_loss         | -2.2          |
|    explained_variance   | 0.471         |
|    learning_rate        | 9.98e-05      |
|    loss                 | 0.0172        |
|    n_updates            | 36            |
|    policy_gradient_loss | -0.000463     |
|    value_loss           | 0.186         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 20          |
|    time_elapsed         | 391         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.001766784 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.0995      |
|    ent_coef             | 0.0199      |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.739       |
|    learning_rate        | 9.95e-05    |
|    loss                 | 0.0194      |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.154       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 294          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 30           |
|    time_elapsed         | 598          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0014957902 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.0993       |
|    ent_coef             | 0.0199       |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.807        |
|    learning_rate        | 9.93e-05     |
|    loss                 | 0.00108      |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 0.122        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 336          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 40           |
|    time_elapsed         | 802          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0016247465 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.099        |
|    ent_coef             | 0.0198       |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.778        |
|    learning_rate        | 9.9e-05      |
|    loss                 | 0.011        |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 0.132        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 50          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.002022558 |
|    clip_fraction        | 0.0886      |
